Gamertag,Country,Account_ID,Avg_Weekly_Play_Time,Time_on_Mobile_Client,Time_on_Desktop_Client,Years_As_Player,Annual_Spending
CrimsonBunny8837,United States,76561198000032045,35.49726772511229,13.655651149166752,40.57766801952616,4.582620632952961,588.9510539684005
HappyPixel2394,South Korea,76561198000059463,32.92627202636016,12.109460728682564,38.268958868297744,3.164034182,393.2049334443264
TinyNova2890,Mexico,76561198000909768,34.000914755642675,12.330278057777512,38.11059744212085,4.604543202376424,488.54750486747207
BlueDragon708,United States,76561198000786712,35.30555662975554,14.717513665142508,37.72128267790313,3.620178782748092,582.8523440352178
TinyWizard,India,76561198000121548,34.33067252364639,13.795188551078114,38.53665330059473,4.946308318351435,600.4060920457634
BraveDragon3631,Norway,76561198000992548,34.87103787934198,13.026925339755058,35.47687762925054,5.993507201364199,638.1024479
BrightQuestPlays,Portugal,76561198000591569,33.02159550138701,12.366348309710526,37.683776152869605,5.185017246570912,522.5721747578274
CrimsonKnight,Australia,76561198000120278,33.739142938380326,13.35195897300293,38.373358858547554,4.9342734348999375,550.9041461052942
FriendlyCaptain,Mexico,76561198000739609,34.98777289568564,14.386235275676434,38.534497341555735,3.7734335777477135,571.2004089636195
TinyPixel76,Indonesia,76561198000945306,32.93654861844892,12.814128294972196,38.14516822352819,3.702806071553459,428.19938489532814
EpicGoblin7935,Brazil,76561198000806849,34.99257277495374,14.338975447662111,38.22580613162114,2.982607770510596,493.6060127179966
DizzyNinja8700,India,76561198000949565,34.87936082480498,12.584782999535266,38.087926070983805,4.213209203,523.3374046069357
NeonFox602,Australia,76561198000949902,30.532428967057943,11.961298400154098,38.42021557502538,4.546423164299585,409.64035107262754
SwiftHero597,Spain,76561198000126518,34.19033404372265,13.959226091609382,37.14466670004192,4.418541839,574.4158673313865
MightyMoose2701,Japan,76561198000642824,33.38797585315387,14.148725692056516,37.61995708279922,2.994543646659249,471.45273330095546
JollyMage5507,Finland,76561198000332006,31.737720372628186,13.636606052000127,37.213763093698624,3.857846842326294,462.7807421962299
SilentRobot4471,Portugal,76561198000030179,33.12538689728784,12.733861690857392,35.89409275,3.636132716,458.84769594494855
PixelQuest,Thailand,76561198000574472,33.33889932306719,13.01319469,39.38513659413844,2.920806160901484,408.7045475495441
